recycling	(2907_1.txt, 55)
two	(2762_2.txt, 26), (2765_1.txt, 61), (2768_2.txt, 27), (2773_1.txt, 44), (2773_1.txt, 59), (2776_1.txt, 46), (2787_1.txt, 47), (2787_1.txt, 99), (2798_2.txt, 64), (2800_1.txt, 52), (2801_1.txt, 73), (2812_4.txt, 40), (2812_4.txt, 107), (2813_4.txt, 51), (2816_3.txt, 76), (2821_3.txt, 31), (2828_2.txt, 187), (2835_4.txt, 7), (2841_4.txt, 264), (2842_4.txt, 76), (2844_2.txt, 47), (2844_2.txt, 48), (2846_2.txt, 105), (2864_1.txt, 77), (2868_3.txt, 77), (2875_2.txt, 36), (2879_4.txt, 68), (2885_3.txt, 146), (2889_4.txt, 42), (2897_4.txt, 2), (2901_3.txt, 404), (2901_3.txt, 429), (2904_4.txt, 67), (2906_1.txt, 81), (2909_1.txt, 10), (2914_4.txt, 303), (2916_1.txt, 20), (2918_1.txt, 338), (2920_1.txt, 37), (2920_1.txt, 83), (2922_4.txt, 172), (2929_4.txt, 138), (2945_3.txt, 18), (2945_3.txt, 58), (2954_4.txt, 61), (2954_4.txt, 93), (2958_2.txt, 4), (2958_2.txt, 164), (2959_3.txt, 3), (2959_3.txt, 346), (2959_3.txt, 358), (2960_4.txt, 5), (2960_4.txt, 28), (2961_4.txt, 50), (2966_2.txt, 7), (2966_2.txt, 79), (2982_1.txt, 46), (2989_3.txt, 32), (2991_1.txt, 56), (2995_2.txt, 19), (2995_2.txt, 86), (2997_1.txt, 11)
firing	(2852_2.txt, 49), (2852_2.txt, 64)
nonsensical	(2862_1.txt, 38), (2885_3.txt, 119), (2974_1.txt, 28)
cartoon	(2861_1.txt, 54), (2905_4.txt, 192)
case	(2766_3.txt, 254), (2778_2.txt, 17), (2808_4.txt, 46), (2809_3.txt, 105), (2827_1.txt, 16), (2827_1.txt, 85), (2831_1.txt, 83), (2832_4.txt, 103), (2847_3.txt, 34), (2850_4.txt, 60), (2868_3.txt, 44), (2878_2.txt, 16), (2905_4.txt, 128), (2950_4.txt, 179), (2985_4.txt, 16), (2999_1.txt, 15)
solidarnosc	(2805_4.txt, 84)
expurgated	(2879_4.txt, 149)
minnow	(2995_2.txt, 97)
person	(2757_2.txt, 112), (2783_1.txt, 134), (2790_1.txt, 109), (2812_4.txt, 71), (2812_4.txt, 72), (2841_4.txt, 292), (2872_3.txt, 25), (2885_3.txt, 137), (2889_4.txt, 249), (2916_1.txt, 210), (2918_1.txt, 92), (2920_1.txt, 74), (2926_1.txt, 120), (2936_3.txt, 6), (2936_3.txt, 9), (2942_1.txt, 243), (2965_2.txt, 110), (2992_3.txt, 51), (2997_1.txt, 62)
consistently	(2918_1.txt, 56), (2986_3.txt, 71)
appearance	(2804_3.txt, 63), (2844_2.txt, 42), (2852_2.txt, 13), (2936_3.txt, 18), (2962_1.txt, 43)
ya	(2758_2.txt, 163), (2827_1.txt, 0)
nice	(2766_3.txt, 266), (2767_1.txt, 12), (2813_4.txt, 63), (2830_4.txt, 3), (2834_2.txt, 75), (2846_2.txt, 241), (2857_1.txt, 35), (2869_3.txt, 231), (2875_2.txt, 31), (2941_1.txt, 114), (2959_3.txt, 296), (2968_1.txt, 39), (2998_2.txt, 60)
walmart	(2768_2.txt, 29)
teensyoung	(2827_1.txt, 97)
sho	(2901_3.txt, 320), (2901_3.txt, 352), (2901_3.txt, 362), (2901_3.txt, 366), (2901_3.txt, 370), (2901_3.txt, 401), (2901_3.txt, 413), (2901_3.txt, 467), (2902_2.txt, 36), (2905_4.txt, 273), (2905_4.txt, 349)
loop	(2906_1.txt, 48), (2906_1.txt, 79)
blonde	(2769_4.txt, 102), (2778_2.txt, 172)
interrupt	(2885_3.txt, 74)
vanishes	(2927_3.txt, 56)
darren	(2996_4.txt, 18)
sorely	(2862_1.txt, 52)
pneumonia	(2828_2.txt, 214)
devoid	(2833_2.txt, 31)
cataclysmic	(2938_4.txt, 127)
gurgling	(2905_4.txt, 153)
discriminate	(2761_4.txt, 165)
procedure	(2973_1.txt, 184), (2973_1.txt, 217)
athletically	(2883_3.txt, 66)
bullseye	(2914_4.txt, 3)
dumb	(2766_3.txt, 140), (2766_3.txt, 275), (2775_2.txt, 97), (2802_1.txt, 24), (2817_1.txt, 11), (2825_3.txt, 24), (2846_2.txt, 247), (2855_2.txt, 2), (2958_2.txt, 88)
tend	(2858_2.txt, 67), (2911_4.txt, 63)
handsomeness	(2846_2.txt, 232)
wretched	(2867_1.txt, 81)
roberto	(2805_4.txt, 28)
exhibit	(2962_1.txt, 30)
e	(2841_4.txt, 205)
horrors	(2935_2.txt, 29)
catwoman	(2838_2.txt, 83), (2838_2.txt, 91)
offense	(2911_4.txt, 40)
minor	(2771_3.txt, 60), (2772_4.txt, 78), (2779_4.txt, 50), (2779_4.txt, 52), (2938_4.txt, 8)
comedyhorror	(2843_2.txt, 6)
freiss	(2915_1.txt, 114)
ask	(2761_4.txt, 112), (2797_1.txt, 43), (2826_2.txt, 94), (2866_1.txt, 10), (2880_3.txt, 19), (2973_1.txt, 44)
disagree	(2999_1.txt, 91)
terror	(2790_1.txt, 99), (2795_1.txt, 24), (2795_1.txt, 27), (2925_2.txt, 16)
continuois	(2779_4.txt, 64)
soul	(2787_1.txt, 29), (2901_3.txt, 222), (2901_3.txt, 392), (2915_1.txt, 70)
accompanied	(2929_4.txt, 218)
engels	(2891_4.txt, 143)
orderly	(2806_1.txt, 19)
excellent	(2811_3.txt, 78), (2879_4.txt, 171), (2901_3.txt, 434), (2939_3.txt, 14), (2951_2.txt, 5), (2958_2.txt, 156)
sinister	(2889_4.txt, 7), (2889_4.txt, 231), (2891_4.txt, 150)
gorgeous	(2852_2.txt, 14), (2942_1.txt, 231)
region	(2891_4.txt, 56)
founded	(2918_1.txt, 170)
grandparent	(2761_4.txt, 75), (2761_4.txt, 357)
vomit	(2932_3.txt, 179), (2934_1.txt, 2)
racisem	(2761_4.txt, 143)
fumavano	(2828_2.txt, 4)
killed	(2766_3.txt, 7), (2776_1.txt, 97), (2783_1.txt, 162), (2791_3.txt, 28), (2802_1.txt, 94), (2804_3.txt, 41), (2813_4.txt, 28), (2828_2.txt, 185), (2828_2.txt, 210), (2840_1.txt, 10), (2841_4.txt, 225), (2857_1.txt, 9), (2901_3.txt, 230), (2902_2.txt, 24), (2904_4.txt, 53), (2926_1.txt, 99)
doctor	(2776_1.txt, 28), (2778_2.txt, 67), (2778_2.txt, 102), (2778_2.txt, 115), (2778_2.txt, 211), (2828_2.txt, 191), (2835_4.txt, 1), (2846_2.txt, 188), (2981_2.txt, 76)
brian	(2832_4.txt, 2), (2834_2.txt, 1), (2835_4.txt, 38), (2837_3.txt, 0)
disappears	(2766_3.txt, 73), (2901_3.txt, 141)
charsmatic	(2869_3.txt, 92)
thriller	(2831_1.txt, 7), (2831_1.txt, 14), (2847_3.txt, 2), (2959_3.txt, 86), (2988_3.txt, 2)
uninspired	(2809_3.txt, 12), (2905_4.txt, 284)
pursued	(2846_2.txt, 104), (2904_4.txt, 26), (2972_2.txt, 136)
code	(2918_1.txt, 195)
flooded	(2996_4.txt, 65)
fingersmith	(2868_3.txt, 1)
choi	(2942_1.txt, 136)
gdr	(2809_3.txt, 114)
involved	(2762_2.txt, 52), (2767_1.txt, 17), (2772_4.txt, 89), (2826_2.txt, 72), (2832_4.txt, 6), (2843_2.txt, 37), (2919_4.txt, 105), (2922_4.txt, 174), (2938_4.txt, 325), (2951_2.txt, 118), (2958_2.txt, 16), (2972_2.txt, 147), (2983_1.txt, 77)
kz	(2805_4.txt, 26), (2805_4.txt, 97)
picked	(2903_1.txt, 36), (2944_1.txt, 40), (2994_1.txt, 107)
consider	(2824_3.txt, 14), (2938_4.txt, 341)
feature	(2769_4.txt, 116), (2778_2.txt, 2), (2832_4.txt, 110), (2835_4.txt, 25), (2918_1.txt, 55), (2962_1.txt, 85)
done	(2751_4.txt, 95), (2761_4.txt, 8), (2761_4.txt, 93), (2763_2.txt, 29), (2771_3.txt, 15), (2787_1.txt, 80), (2788_1.txt, 148), (2793_3.txt, 41), (2796_1.txt, 37), (2796_1.txt, 79), (2802_1.txt, 28), (2802_1.txt, 53), (2811_3.txt, 43), (2812_4.txt, 124), (2814_4.txt, 51), (2820_3.txt, 84), (2879_4.txt, 79), (2888_1.txt, 27), (2888_1.txt, 88), (2915_1.txt, 78), (2929_4.txt, 207), (2961_4.txt, 190), (2972_2.txt, 127), (2983_1.txt, 41)
lovebird	(2751_4.txt, 164)
weapon	(2915_1.txt, 33), (2915_1.txt, 47)
shining	(2786_2.txt, 6)
recentlydeceased	(2902_2.txt, 8)
electronic	(2967_3.txt, 36)
learning	(2901_3.txt, 336), (2966_2.txt, 15)
kathrin	(2980_4.txt, 63)
fizzle	(2752_4.txt, 136)
hmmm	(2789_1.txt, 21)
snuff	(2816_3.txt, 51), (2817_1.txt, 21), (2819_1.txt, 24)
protagonist	(2979_1.txt, 48)
nation	(2877_2.txt, 33), (2890_3.txt, 45), (2925_2.txt, 2)
prison	(2766_3.txt, 69), (2766_3.txt, 108), (2769_4.txt, 63), (2807_4.txt, 25)
strongest	(2942_1.txt, 85)
mel	(2915_1.txt, 29)
pumped	(2901_3.txt, 123)
selfdiscovery	(2932_3.txt, 61)
cared	(2996_4.txt, 178)
lommel	(2818_2.txt, 46)
1992	(2879_4.txt, 90), (2923_3.txt, 84)
frame	(2800_1.txt, 12), (2929_4.txt, 76)
secretthe	(2826_2.txt, 86)
oaf	(2803_1.txt, 46), (2806_1.txt, 33)
imagery	(2811_3.txt, 10)
edison	(2942_1.txt, 11), (2942_1.txt, 20), (2942_1.txt, 25), (2942_1.txt, 191), (2942_1.txt, 213), (2947_4.txt, 42), (2948_4.txt, 93)
cast	(2762_2.txt, 1), (2771_3.txt, 6), (2775_2.txt, 141), (2784_2.txt, 68), (2785_1.txt, 34), (2787_1.txt, 114), (2793_3.txt, 2), (2801_1.txt, 36), (2829_4.txt, 28), (2830_4.txt, 6), (2835_4.txt, 24), (2846_2.txt, 239), (2888_1.txt, 73), (2932_3.txt, 128), (2938_4.txt, 198), (2956_4.txt, 59), (2958_2.txt, 147), (2958_2.txt, 163), (2962_1.txt, 25), (2971_4.txt, 2), (2979_1.txt, 24), (2980_4.txt, 37), (2988_3.txt, 10)
clad	(2901_3.txt, 54)
obviously	(2753_4.txt, 34), (2769_4.txt, 78), (2771_3.txt, 0), (2788_1.txt, 165), (2802_1.txt, 100), (2832_4.txt, 286), (2852_2.txt, 110), (2853_1.txt, 83), (2878_2.txt, 33), (2879_4.txt, 59), (2888_1.txt, 58), (2892_2.txt, 44), (2901_3.txt, 332), (2907_1.txt, 3), (2915_1.txt, 64), (2927_3.txt, 30), (2927_3.txt, 37), (2952_1.txt, 19), (2956_4.txt, 69), (2965_2.txt, 104), (2987_1.txt, 22)
favored	(2761_4.txt, 281)
picture	(2768_2.txt, 16), (2768_2.txt, 35), (2772_4.txt, 106), (2772_4.txt, 145), (2891_4.txt, 196), (2909_1.txt, 26), (2918_1.txt, 4), (2927_3.txt, 35), (2944_1.txt, 44), (2954_4.txt, 9), (2978_4.txt, 91), (2994_1.txt, 70), (2998_2.txt, 63), (2998_2.txt, 91)
cheeze	(2861_1.txt, 47)
originality	(2864_1.txt, 114), (2985_4.txt, 58)
feared	(2918_1.txt, 122)
pasted	(2778_2.txt, 192), (2888_1.txt, 42), (2984_1.txt, 35)
amusing	(2751_4.txt, 44), (2751_4.txt, 52), (2751_4.txt, 58), (2751_4.txt, 156), (2753_4.txt, 9), (2777_1.txt, 38), (2787_1.txt, 147), (2817_1.txt, 26), (2918_1.txt, 363), (2929_4.txt, 228), (2933_1.txt, 9)
sherpas	(2973_1.txt, 65), (2973_1.txt, 123), (2973_1.txt, 137), (2973_1.txt, 201)
let	(2759_2.txt, 38), (2760_1.txt, 29), (2761_4.txt, 18), (2786_2.txt, 95), (2788_1.txt, 0), (2788_1.txt, 113), (2789_1.txt, 16), (2793_3.txt, 112), (2804_3.txt, 120), (2812_4.txt, 145), (2826_2.txt, 57), (2827_1.txt, 14), (2838_2.txt, 0), (2846_2.txt, 72), (2864_1.txt, 80), (2872_3.txt, 143), (2908_1.txt, 161), (2910_3.txt, 86), (2910_3.txt, 117), (2912_4.txt, 0), (2914_4.txt, 325), (2915_1.txt, 63), (2928_1.txt, 27), (2934_1.txt, 135), (2935_2.txt, 12), (2935_2.txt, 176), (2940_1.txt, 79), (2946_1.txt, 24), (2962_1.txt, 44), (2965_2.txt, 17), (2965_2.txt, 97), (2967_3.txt, 57)
imagine	(2783_1.txt, 101), (2821_3.txt, 0), (2853_1.txt, 32), (2876_1.txt, 70), (2905_4.txt, 320), (2928_1.txt, 3), (2962_1.txt, 15), (2994_1.txt, 77)
folks	(2905_4.txt, 87), (2932_3.txt, 139)
abrupt	(2811_3.txt, 118), (2942_1.txt, 294)
racial	(2853_1.txt, 34)
opinionated	(2923_3.txt, 20)
2001	(2880_3.txt, 43), (2894_4.txt, 16), (2896_3.txt, 51), (2991_1.txt, 85)
outsider	(2913_3.txt, 42)
jt	(2921_1.txt, 66)
hot	(2757_2.txt, 40), (2830_4.txt, 47), (2841_4.txt, 127), (2841_4.txt, 253), (2852_2.txt, 29), (2946_1.txt, 59), (2951_2.txt, 110), (2966_2.txt, 72), (2980_4.txt, 100)
realization	(2924_2.txt, 44)
steam	(2960_4.txt, 21)
dead	(2754_2.txt, 26), (2755_2.txt, 4), (2757_2.txt, 73), (2766_3.txt, 221), (2773_1.txt, 85), (2779_4.txt, 69), (2787_1.txt, 9), (2797_1.txt, 10), (2812_4.txt, 61), (2837_3.txt, 66), (2841_4.txt, 182), (2892_2.txt, 157), (2897_4.txt, 52), (2901_3.txt, 382), (2901_3.txt, 410), (2906_1.txt, 112), (2912_4.txt, 59), (2916_1.txt, 60), (2929_4.txt, 141), (2961_4.txt, 26), (2961_4.txt, 39), (2961_4.txt, 181), (2981_2.txt, 30)
germaine	(2810_3.txt, 70)
pack	(2768_2.txt, 24), (2768_2.txt, 70), (2885_3.txt, 515), (2999_1.txt, 79)
yep	(2901_3.txt, 81)
malcolm	(2914_4.txt, 366)
instructor	(2876_1.txt, 76)
handsome	(2841_4.txt, 67), (2846_2.txt, 5), (2891_4.txt, 83)
cranking	(2765_1.txt, 74)
forget	(2776_1.txt, 71), (2797_1.txt, 56), (2820_3.txt, 55), (2831_1.txt, 34), (2888_1.txt, 74), (2898_3.txt, 55), (2943_1.txt, 44), (2961_4.txt, 180), (2985_4.txt, 74)
doubledealing	(2776_1.txt, 94)
fighting	(2828_2.txt, 250), (2948_4.txt, 5), (2950_4.txt, 98), (2969_2.txt, 61)
gli	(2828_2.txt, 3)
caller	(2841_4.txt, 79), (2841_4.txt, 118), (2843_2.txt, 45), (2924_2.txt, 5), (2924_2.txt, 30)
manos	(2906_1.txt, 8)
unconsciousness	(2892_2.txt, 20)
complete	(2773_1.txt, 109), (2794_1.txt, 70), (2810_3.txt, 42), (2811_3.txt, 25), (2828_2.txt, 267), (2829_4.txt, 65), (2846_2.txt, 30), (2849_3.txt, 50), (2850_4.txt, 3), (2901_3.txt, 466), (2905_4.txt, 338), (2916_1.txt, 151), (2931_1.txt, 55), (2941_1.txt, 101), (2959_3.txt, 166), (2991_1.txt, 19)
loaded	(2766_3.txt, 90)
incompetent	(2828_2.txt, 190), (2840_1.txt, 53), (2907_1.txt, 17)
psychologist	(2841_4.txt, 70)
corner	(2790_1.txt, 20), (2847_3.txt, 40)
compounded	(2891_4.txt, 179)
bodyguards	(2905_4.txt, 221)
candle	(2906_1.txt, 15)
overacts	(2924_2.txt, 49)
potere	(2828_2.txt, 39)
smile	(2759_2.txt, 63), (2883_3.txt, 25)
simplistic	(2925_2.txt, 62), (2998_2.txt, 68)
overacted	(2958_2.txt, 138)
learnt	(2973_1.txt, 46)
tiring	(2816_3.txt, 85)
poitier	(2821_3.txt, 9)
hidden	(2947_4.txt, 28), (2950_4.txt, 31), (2950_4.txt, 75), (2951_2.txt, 125), (2999_1.txt, 41)
vapid	(2864_1.txt, 54), (2960_4.txt, 187)
ungrateful	(2761_4.txt, 243), (2761_4.txt, 246)
talentcareabilitymoney	(2797_1.txt, 74)
collision	(2902_2.txt, 1)
delusion	(2776_1.txt, 87)
origin	(2879_4.txt, 44), (2918_1.txt, 243), (2940_1.txt, 137)
corn	(2784_2.txt, 30), (2786_2.txt, 112)
fernandez	(2814_4.txt, 103), (2814_4.txt, 110), (2814_4.txt, 136)
visual	(2894_4.txt, 24), (2908_1.txt, 13), (2914_4.txt, 113), (2929_4.txt, 3)
hypnotic	(2901_3.txt, 213)
stage	(2788_1.txt, 101), (2870_1.txt, 43), (2917_3.txt, 79), (2918_1.txt, 19), (2979_1.txt, 27)
masturbatory	(2800_1.txt, 28)
professor	(2753_4.txt, 52), (2885_3.txt, 80), (2885_3.txt, 89)
loftier	(2939_3.txt, 91)
approximate	(2929_4.txt, 38)
typical	(2900_1.txt, 44), (2905_4.txt, 102), (2919_4.txt, 124), (2972_2.txt, 84)
mahal	(2777_1.txt, 64)
underbelly	(2832_4.txt, 33)
speak	(2810_3.txt, 60), (2811_3.txt, 48), (2853_1.txt, 12), (2853_1.txt, 17)
frontman	(2908_1.txt, 23)
plummeted	(2958_2.txt, 65)
portrayed	(2922_4.txt, 90), (2953_4.txt, 17)
j	(2763_2.txt, 3)
notreadyforprimetime	(2905_4.txt, 55)
richard	(2914_4.txt, 280)
photography	(2804_3.txt, 82), (2888_1.txt, 10)
dorian	(2959_3.txt, 289)
becuase	(2934_1.txt, 336)
tighter	(2973_1.txt, 239)
reel	(2788_1.txt, 12)
tacked	(2832_4.txt, 225)
psychic	(2812_4.txt, 84), (2812_4.txt, 89), (2812_4.txt, 159)
engineer	(2885_3.txt, 180)
right	(2758_2.txt, 28), (2761_4.txt, 158), (2780_4.txt, 119), (2788_1.txt, 103), (2796_1.txt, 75), (2825_3.txt, 14), (2828_2.txt, 221), (2846_2.txt, 71), (2861_1.txt, 56), (2864_1.txt, 112), (2885_3.txt, 422), (2903_1.txt, 24), (2916_1.txt, 40), (2918_1.txt, 272), (2919_4.txt, 16), (2925_2.txt, 42), (2929_4.txt, 132), (2929_4.txt, 148), (2942_1.txt, 61), (2944_1.txt, 10), (2951_2.txt, 153), (2963_2.txt, 48), (2968_1.txt, 7), (2980_4.txt, 1)
cares	(2959_3.txt, 26)
pace	(2811_3.txt, 80), (2862_1.txt, 19), (2862_1.txt, 23), (2885_3.txt, 147), (2908_1.txt, 134), (2917_3.txt, 30), (2953_4.txt, 13), (2960_4.txt, 104), (2967_3.txt, 13)
cardboard	(2854_1.txt, 33), (2980_4.txt, 24)
meaning	(2778_2.txt, 176), (2800_1.txt, 22), (2934_1.txt, 415), (2999_1.txt, 42)
frustrating	(2914_4.txt, 53), (2923_3.txt, 76)
atodds	(2902_2.txt, 52)
sure	(2752_4.txt, 146), (2775_2.txt, 93), (2777_1.txt, 0), (2781_1.txt, 56), (2788_1.txt, 154), (2789_1.txt, 15), (2806_1.txt, 13), (2895_1.txt, 23), (2912_4.txt, 70), (2916_1.txt, 226), (2920_1.txt, 17), (2920_1.txt, 62), (2935_2.txt, 45), (2935_2.txt, 84), (2935_2.txt, 123), (2942_1.txt, 30), (2942_1.txt, 308), (2946_1.txt, 48), (2950_4.txt, 188), (2953_4.txt, 14), (2969_2.txt, 16), (2969_2.txt, 36), (2969_2.txt, 56)
inhabitant	(2996_4.txt, 73)
premise	(2751_4.txt, 94), (2771_3.txt, 11), (2872_3.txt, 51), (2895_1.txt, 32), (2896_3.txt, 12), (2936_3.txt, 2), (2936_3.txt, 26), (2939_3.txt, 10), (2963_2.txt, 84)
alone	(2776_1.txt, 121), (2804_3.txt, 121), (2812_4.txt, 146), (2815_4.txt, 21), (2827_1.txt, 15), (2841_4.txt, 172), (2846_2.txt, 122), (2846_2.txt, 129), (2918_1.txt, 129), (2918_1.txt, 155), (2966_2.txt, 122)
scare	(2786_2.txt, 33), (2793_3.txt, 36), (2793_3.txt, 62), (2803_1.txt, 9), (2804_3.txt, 118), (2917_3.txt, 85)
lapse	(2835_4.txt, 10)
chump	(2766_3.txt, 77), (2766_3.txt, 120)
halfnaked	(2951_2.txt, 111), (2951_2.txt, 114)
codirected	(2940_1.txt, 37)
brigit	(2845_3.txt, 10)
everyone	(2778_2.txt, 145), (2778_2.txt, 149), (2778_2.txt, 155), (2778_2.txt, 161), (2847_3.txt, 75), (2851_1.txt, 25), (2865_3.txt, 30), (2906_1.txt, 94), (2917_3.txt, 77), (2920_1.txt, 69), (2933_1.txt, 23), (2934_1.txt, 325), (2934_1.txt, 427), (2936_3.txt, 3), (2965_2.txt, 98), (2965_2.txt, 175), (2972_2.txt, 144), (2983_1.txt, 75)
mildly	(2771_3.txt, 66), (2812_4.txt, 147), (2929_4.txt, 227)
headless	(2841_4.txt, 185)
secret	(2757_2.txt, 86), (2778_2.txt, 68), (2784_2.txt, 35), (2790_1.txt, 87), (2908_1.txt, 27), (2934_1.txt, 323), (2950_4.txt, 40), (2954_4.txt, 74), (2955_4.txt, 76), (2956_4.txt, 32), (2959_3.txt, 8), (2959_3.txt, 61), (2959_3.txt, 249), (2960_4.txt, 15), (2960_4.txt, 68), (2960_4.txt, 76), (2961_4.txt, 111)
search	(2765_1.txt, 77), (2901_3.txt, 155), (2942_1.txt, 323)
spell	(2905_4.txt, 223)
gas	(2972_2.txt, 48)
driven	(2873_3.txt, 41)
disconcertingly	(2909_1.txt, 44)
robson	(2958_2.txt, 169), (2958_2.txt, 173)
honey	(2846_2.txt, 13)
visible	(2909_1.txt, 63), (2999_1.txt, 101)
line	(2751_4.txt, 161), (2763_2.txt, 24), (2783_1.txt, 35), (2783_1.txt, 144), (2785_1.txt, 95), (2792_1.txt, 24), (2797_1.txt, 16), (2815_4.txt, 17), (2831_1.txt, 44), (2832_4.txt, 119), (2832_4.txt, 133), (2841_4.txt, 73), (2841_4.txt, 112), (2869_3.txt, 176), (2891_4.txt, 86), (2901_3.txt, 93), (2905_4.txt, 96), (2907_1.txt, 123), (2914_4.txt, 153), (2927_3.txt, 15), (2929_4.txt, 113), (2932_3.txt, 173), (2934_1.txt, 245), (2951_2.txt, 1), (2952_1.txt, 16), (2959_3.txt, 169), (2963_2.txt, 26), (2963_2.txt, 30), (2964_2.txt, 27), (2964_2.txt, 41), (2979_1.txt, 34), (2994_1.txt, 83)
